(source_file [0, 0] - [504, 1]
  (comment [0, 0] - [0, 62])
  (comment [0, 62] - [1, 49])
  (comment [1, 49] - [3, 16])
  (comment [3, 16] - [4, 58])
  (comment [4, 58] - [5, 57])
  (comment [5, 57] - [6, 40])
  (comment [6, 40] - [7, 1])
  (comment [7, 1] - [8, 71])
  (comment [8, 71] - [10, 15])
  (comment [10, 15] - [11, 46])
  (comment [11, 46] - [12, 45])
  (comment [12, 45] - [13, 48])
  (comment [13, 48] - [14, 58])
  (comment [14, 58] - [17, 22])
  (function_definition [17, 22] - [31, 1]
    func_name: (identifier [18, 4] - [18, 15])
    (signature [18, 16] - [18, 20]
      (parameter [18, 17] - [18, 19]
        (identifier [18, 17] - [18, 19])))
    (block [18, 21] - [31, 1]
      (variable_declaration [18, 22] - [19, 67]
        name: (identifier [19, 8] - [19, 23])
        value: (cmd_invocation [19, 25] - [19, 67]
          (value_path [19, 27] - [19, 34]
            (identifier [19, 28] - [19, 30])
            (identifier [19, 31] - [19, 34]))
          (command [19, 36] - [19, 66]
            cmd_name: (identifier [19, 36] - [19, 40])
            arg: (identifier [19, 40] - [19, 52])
            arg: (value_path [19, 52] - [19, 66]
              (identifier [19, 54] - [19, 56])
              (identifier [19, 57] - [19, 66])))))
      (command [20, 0] - [30, 5]
        cmd_name: (identifier [20, 0] - [20, 6])
        arg: (cmd_invocation [20, 6] - [20, 34]
          (binary_expression [20, 8] - [20, 33]
            left: (value_path [20, 8] - [20, 24]
              (identifier [20, 9] - [20, 24]))
            right: (value_path [20, 27] - [20, 33]
              (identifier [20, 29] - [20, 33]))))
        arg: (record_or_block [20, 34] - [28, 5]
          (command [20, 36] - [27, 9]
            cmd_name: (identifier [20, 36] - [21, 10])
            arg: (cmd_invocation [21, 10] - [21, 29]
              (binary_expression [21, 12] - [21, 28]
                left: (value_path [21, 12] - [21, 15]
                  (identifier [21, 13] - [21, 15]))
                right: (string [21, 18] - [21, 28])))
            arg: (record_or_block [21, 29] - [25, 9]
              (variable_declaration [21, 31] - [22, 69]
                name: (identifier [22, 16] - [22, 20])
                value: (cmd_invocation [22, 22] - [22, 69]
                  (value_path [22, 24] - [22, 37]
                    (identifier [22, 25] - [22, 27])
                    (identifier [22, 28] - [22, 37]))
                  (command [22, 39] - [22, 68]
                    cmd_name: (identifier [22, 39] - [22, 43])
                    arg: (identifier [22, 43] - [22, 56])
                    arg: (flag_shorthand_name [22, 56] - [22, 59])
                    arg: (string [22, 59] - [22, 64])
                    arg: (string [22, 64] - [22, 68]))))
              (variable_declaration [23, 0] - [23, 62]
                name: (identifier [23, 16] - [23, 19])
                value: (cmd_invocation [23, 21] - [23, 62]
                  (value_path [23, 23] - [23, 30]
                    (identifier [23, 24] - [23, 26])
                    (identifier [23, 27] - [23, 30]))
                  (command [23, 32] - [23, 61]
                    cmd_name: (identifier [23, 32] - [23, 36])
                    arg: (identifier [23, 36] - [23, 49])
                    arg: (flag_shorthand_name [23, 49] - [23, 52])
                    arg: (string [23, 52] - [23, 57])
                    arg: (string [23, 57] - [23, 61]))))
              (value_path [24, 0] - [24, 16]
                (identifier [24, 13] - [24, 16]))
              (command [24, 18] - [24, 45]
                cmd_name: (identifier [24, 18] - [24, 22])
                arg: (identifier [24, 22] - [24, 35])
                arg: (value_path [24, 35] - [24, 41]
                  (identifier [24, 37] - [24, 41]))
                arg: (string [24, 41] - [24, 45])))
            arg: (identifier [25, 9] - [25, 14])
            arg: (record_or_block [25, 14] - [27, 9]
              (value_path [25, 16] - [26, 19]
                (identifier [26, 13] - [26, 15])
                (identifier [26, 16] - [26, 19]))
              (command [26, 21] - [26, 56]
                cmd_name: (identifier [26, 21] - [26, 25])
                arg: (identifier [26, 25] - [26, 38])
                arg: (value_path [26, 38] - [26, 52]
                  (identifier [26, 40] - [26, 42])
                  (identifier [26, 43] - [26, 52]))
                arg: (string [26, 52] - [26, 56])))))
        arg: (identifier [28, 5] - [28, 10])
        arg: (record_or_block [28, 10] - [30, 5]
          (value_path [28, 12] - [29, 15]
            (identifier [29, 9] - [29, 11])
            (identifier [29, 12] - [29, 15]))
          (command [29, 17] - [29, 46]
            cmd_name: (identifier [29, 17] - [29, 21])
            arg: (identifier [29, 21] - [29, 34])
            arg: (flag_shorthand_name [29, 34] - [29, 37])
            arg: (string [29, 37] - [29, 42])
            arg: (string [29, 42] - [29, 46]))))))
  (function_definition [33, 0] - [99, 1]
    func_name: (identifier [33, 4] - [33, 25])
    (signature [33, 26] - [33, 44]
      (parameter [33, 27] - [33, 32]
        (identifier [33, 27] - [33, 32]))
      (parameter [33, 33] - [33, 43]
        (identifier [33, 33] - [33, 43])))
    (block [33, 45] - [99, 1]
      (comment [33, 46] - [34, 66])
      (comment [34, 66] - [35, 71])
      (variable_declaration [35, 71] - [36, 49]
        name: (identifier [36, 8] - [36, 9])
        value: (cmd_invocation [36, 11] - [36, 49]
          (command [36, 13] - [36, 48]
            cmd_name: (identifier [36, 13] - [36, 17])
            arg: (record_or_block [36, 17] - [36, 48]
              (record_entry [36, 19] - [36, 33]
                (identifier [36, 19] - [36, 22])
                (string [36, 23] - [36, 33]))
              (record_entry [36, 34] - [36, 47]
                (identifier [36, 34] - [36, 36])
                (string [36, 37] - [36, 47]))))))
      (comment [36, 50] - [36, 61])
      (variable_declaration [37, 0] - [37, 49]
        name: (identifier [37, 8] - [37, 9])
        value: (cmd_invocation [37, 11] - [37, 49]
          (command [37, 13] - [37, 48]
            cmd_name: (identifier [37, 13] - [37, 17])
            arg: (record_or_block [37, 17] - [37, 48]
